enrollee_id,target
10398,0.49792134749335515
7995,0.4997654683279064
19479,0.49792383139931173
21507,0.49823468868281856
2549,0.4954924544967933
21171,0.4984873040976533
24751,0.4968426240792796
12902,0.5008117299098525
23380,0.49958147045386697
9534,0.4993738967869416
28969,0.49938409114139165
7698,0.4948832883378703
14058,0.49794207708272786
27081,0.4963611718895146
26961,0.49931995949886426
19709,0.4951703798788719
6156,0.49862055318668524
19834,0.50471055695725
15979,0.5013193237003876
20131,0.49935913994203573
22142,0.5093287668699369
27087,0.49739176985873473
4419,0.49761766716047373
27660,0.49606129334567184
7890,0.5086437130073854
9847,0.498756027391369
20973,0.4973783921451484
23113,0.49715995838114735
10549,0.5041360982581062
11418,0.49982502281398716
24626,0.4943209235335008
29997,0.4997322302705926
23165,0.5029786154742542
31372,0.4969426763840213
2461,0.49501932042110885
6348,0.49508427525019877
4406,0.49832588874354455
21928,0.4937909971592523
27638,0.4982635932897938
31344,0.49863245918168425
17723,0.4988531371729963
26406,0.4989718211136811
31005,0.5030643045194751
11944,0.49936614282848135
28778,0.5007600398158425
18635,0.4994694321290665
14164,0.4932860558100698
23353,0.507511118638886
22286,0.5009128334400261
12922,0.5050854428580118
17889,0.5059455519276239
22794,0.5052676321284308
27378,0.4940893207884634
5119,0.5029863477967462
2764,0.495441082064503
14299,0.4993738967869416
31747,0.5009912770080402
10668,0.49816589049390464
15349,0.4972829030203961
23192,0.5017771642863352
26983,0.49931995949886426
33195,0.4971520540110381
5948,0.5067398877356061
9052,0.504376075943412
29258,0.49999420849411136
11765,0.4957293183912807
4175,0.4973882847052799
21,0.5302370708374269
15318,0.5107052760448223
27673,0.49646876877680834
12452,0.5011495128498249
9278,0.5050436843895151
13568,0.49794207708272786
29951,0.5035959913519354
25473,0.49998051061089127
30444,0.499278365323611
27279,0.4989718211136811
31592,0.5000718489156224
25355,0.494992487773243
19663,0.5049979283399348
20548,0.5006099141232736
20387,0.5063429344521944
22166,0.49839074134393746
8950,0.4941164581408363
26973,0.49607942677284766
6992,0.4966011069953566
23151,0.49853470707721337
24090,0.5048922126745856
18366,0.5038861813644472
15173,0.5006571820703992
23856,0.4960694695556345
27904,0.5006651386215782
11480,0.4970937272942816
5352,0.49761766716047373
7982,0.5004390828436666
1222,0.49883792228192003
8191,0.5007642903613321
15776,0.49838103069891715
20036,0.4969307907534338
3832,0.4976502564995278
21481,0.5063429344521944
22016,0.5013161340117399
30324,0.4994782619606642
15616,0.49332595054026895
24263,0.4985642396734414
6877,0.49446455214683516
24228,0.5080419053049041
6495,0.5035832323397501
19030,0.4966610696164408
10672,0.4987040854279844
16473,0.49519623186374356
14943,0.4948856710556412
30091,0.4956017563769938
6097,0.49627677041033397
19795,0.49937176441884523
3949,0.49757800246599004
12267,0.5009585939435716
16739,0.49385538258859246
18304,0.4993575716806558
22071,0.4940524662125817
8792,0.4934614145292109
10845,0.5027626608155782
9969,0.4968145861593402
26499,0.4989718211136811
2095,0.49544546398200956
30954,0.50168843532331
2880,0.49485897001031137
71,0.5017777993501567
31734,0.50426522173331
19579,0.5060860443542625
21336,0.5005671131244279
8389,0.4935517687273076
4237,0.5018683062123462
10779,0.5050436843895151
15046,0.49780659103806635
25945,0.49520396861197175
23664,0.4936518225637742
14352,0.4968423036770125
17739,0.5078840034854895
17848,0.4940975561371983
32430,0.4968193396027612
10051,0.4976863996834246
14729,0.4958755171426868
21070,0.5012034214210447
16316,0.4997862320712413
26208,0.49931995949886426
3755,0.4955944132617218
1564,0.5056347632213628
1353,0.5010732326108025
11798,0.5009883251630284
21921,0.49732919851046054
336,0.5012957808735456
26061,0.4966355148705725
15015,0.4978617531851532
18510,0.5036169406646167
14903,0.49908944643705416
8789,0.501048148203838
509,0.49999604656363067
29121,0.49629155020995874
23287,0.49785288699986385
1966,0.499503423538435
10586,0.50493796891643
6832,0.4952487019148213
6453,0.49637232575947526
31811,0.49171109553823306
29177,0.5002733162546259
11865,0.4948497928482692
861,0.498489785366976
16229,0.49446402220599955
29181,0.49612939419802865
10058,0.4994933797768403
5328,0.5079451569523151
30268,0.5031346485966838
30457,0.5001300500061506
9859,0.5051721555115696
7798,0.4949737462399503
3454,0.4973882847052799
13950,0.498756027391369
30990,0.5053521886663301
11421,0.5053443879425427
9982,0.49706179434721914
19615,0.49588930360936373
17929,0.4957892794211295
10871,0.4984365015471032
31261,0.5049201276047219
28768,0.5056716781981918
2192,0.497572236843872
614,0.49818508032667147
935,0.5000751992853623
15655,0.49710254515833174
4891,0.49560908340312565
13703,0.4946400925828248
18548,0.5048832600663218
19941,0.49545099796809283
29134,0.4956017563769938
20749,0.49776655113323054
24343,0.4971308197701089
14065,0.5009872048767333
25049,0.5062487910503004
19253,0.49534505262738043
1673,0.5027078683405749
24745,0.5016782441976819
1552,0.49533227741990776
32078,0.49668663786029027
22495,0.4954516424190068
6926,0.5064069787296435
21477,0.5000737939185295
11186,0.5001012047576843
20669,0.49557680707987717
13528,0.4985200856038528
16279,0.5040943160997593
284,0.5038279181098548
6324,0.49835449946974286
4912,0.4999210092505486
7833,0.4984943069316768
5978,0.505561221167668
25078,0.5007504495163646
32209,0.49652514294241534
31960,0.4960595924794207
20398,0.5036169406646167
26147,0.49453841745159866
11206,0.4974043539208702
30327,0.49828162142795
3112,0.4928967879453723
7655,0.5050436843895151
30447,0.5013441778407275
27922,0.49958193742608703
25512,0.495849806018266
5813,0.5009497606302695
27205,0.49939332481028037
25834,0.4959791143734064
23942,0.4960408828520733
13504,0.496318627526294
11003,0.49773441784491285
11366,0.500226428955773
4570,0.5077186057663935
12765,0.4958350368747342
7226,0.493113337875856
293,0.49980201976793176
20158,0.5010380571749569
17408,0.4952286971100928
9928,0.498756027391369
30411,0.4956017563769938
32644,0.49539197358019976
26986,0.5001701350971847
23443,0.5002046010874995
11773,0.5031094384497267
14700,0.503625806547625
28196,0.4995218902094125
14235,0.4958350368747342
24205,0.4977697960480519
23173,0.5046784298952337
29820,0.49906553290633643
31109,0.5036423024926602
31125,0.5016808257331188
21585,0.506715367823988
18637,0.49733555345667657
14453,0.5045200316439287
33271,0.493074567862273
31540,0.49831293380032887
23496,0.5020588271164443
19544,0.5041406097942216
726,0.4955648395613205
21867,0.5077541644255578
33293,0.5000464151293817
30110,0.49906553290633643
24545,0.5032754336962301
7151,0.49780424348150826
24805,0.49904052838704294
10658,0.507301069965053
5054,0.4945476239782778
2293,0.5071240987168147
2365,0.4953735006418377
32781,0.5055482676770188
31608,0.4986610700135956
8836,0.49878463825980685
1808,0.5051662804050369
27918,0.4971923372175453
13234,0.49836304769778805
3416,0.4983008210344018
13758,0.49937852197410665
5802,0.492582288904939
21938,0.4958911730074451
9394,0.5084088048350333
13885,0.49850206083249166
8179,0.4952847636973993
31701,0.49778924111123296
538,0.5012880161331947
13558,0.4989222409126835
4701,0.4931240133905438
31457,0.49734061355177667
16332,0.4957574346125254
17328,0.5012609711959776
12026,0.49936614282848135
24952,0.49680680276470623
11689,0.4958607542212797
27144,0.4988611522164998
8880,0.5019656719898307
7886,0.4981029637542628
12279,0.49885019779290685
5326,0.4940315262628519
4017,0.4969728554382879
